User: 100c885443c4d2a32075e10cbca9a27e
Value 6: -0.187177652023
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.406543206069
Value 3: 0.064091967919
Value 4: -0.520952205000
Value 5: 0.746081324153
Value 6: -0.050855669331
Value 7: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.268796528904
Value 3: -0.537687588590
Value 4: 0.551207641410
Value 5: 0.578467988897
Value 6: 0.013616350376
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.643078869009
Value 3: 0.124689044215
Value 4: -0.352835794212
Value 5: 0.137899490965
Value 6: 0.653752891543
Value 7: 0.000000000000

User: 340ac0247529c9a5defdeb554c13d0ff
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.655407926748
Value 3: 0.504822422048
Value 4: 0.561778222926
Value 5: -0.000000000000
Value 6: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.383289756962
Value 3: 0.863223216902
Value 4: -0.328534077396
Value 5: -0.000000000000
Value 6: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.650791373456
Value 3: 0.000000000000
Value 4: 0.759256602365
Value 5: -0.000000000000
Value 6: 0.000000000000

User: 340cfcb84ab69cbc555535dedb4f3002
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.315112220484
Value 3: 0.948725366033
Value 4: 0.000000000000
Value 5: 0.024989364685
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.928123168558
Value 3: -0.313555124513
Value 4: -0.000000000000
Value 5: 0.200675279688
Value 6: -0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000

User: 3415afdd41da580f725856abf345db3d
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.139560747229
Value 3: -0.156609976526
Value 4: -0.283491656576
Value 5: 0.267671444701
Value 6: 0.296794985603
Value 7: -0.289618442164
Value 8: 0.731754799890
Value 9: 0.203292686658
Value 10: -0.234992515407
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.129015477746
Value 3: 0.172020636995
Value 4: 0.172020636995
Value 5: 0.161269347183
Value 6: -0.102137253216
Value 7: 0.344041273990
Value 8: 0.172020636995
Value 9: 0.688082547979
Value 10: 0.516061910984
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.113150091696
Value 3: 0.105619201271
Value 4: -0.471237633365
Value 5: 0.505320770163
Value 6: 0.301953721149
Value 7: 0.528498715681
Value 8: -0.163447323788
Value 9: -0.302196643694
Value 10: 0.100513043477
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.134319823309
Value 3: 0.089119618019
Value 4: -0.176511969318
Value 5: 0.220736999799
Value 6: -0.383420116917
Value 7: -0.413255604672
Value 8: 0.194377015172
Value 9: -0.376174186719
Value 10: 0.630122176032
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.298462949503
Value 3: 0.569187734699
Value 4: -0.442337436413
Value 5: -0.010502213970
Value 6: -0.411182646399
Value 7: -0.189018811897
Value 8: -0.177225945237
Value 9: 0.231409541577
Value 10: -0.318455326132
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.443198257034
Value 3: -0.014320723992
Value 4: 0.543363475188
Value 5: 0.440769150234
Value 6: -0.366003052081
Value 7: 0.119021291726
Value 8: 0.149867973718
Value 9: -0.274593263906
Value 10: -0.260504778678
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.080491244879
Value 3: -0.093711944382
Value 4: 0.159499308325
Value 5: 0.559928082538
Value 6: 0.237556551105
Value 7: -0.491249150335
Value 8: -0.518349335739
Value 9: 0.281620451616
Value 10: -0.004978825166
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.375712131746
Value 3: 0.553250988977
Value 4: 0.273003597635
Value 5: -0.203687914234
Value 6: 0.550698930623
Value 7: -0.212317050867
Value 8: 0.044137867440
Value 9: -0.208136794316
Value 10: 0.207646545264

User: 34163b5becbb71aba78e495406a44453
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.274156427156
Value 3: -0.464127156354
Value 4: 0.333103206118
Value 5: 0.254528763268
Value 6: -0.011488138429
Value 7: 0.000000000000
Value 8: 0.730073165579
Value 9: -0.023297950616
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.064411258220
Value 3: 0.155461201578
Value 4: 0.196061882681
Value 5: -0.234172488723
Value 6: 0.136275927345
Value 7: -0.000000000000
Value 8: 0.098396898306
Value 9: 0.922037369272
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.264953983979
Value 3: 0.110029327315
Value 4: -0.057978292292
Value 5: 0.905821818071
Value 6: 0.171548319070
Value 7: 0.000000000000
Value 8: -0.109905657967
Value 9: 0.228714244429
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.036443002081
Value 3: 0.620975035641
Value 4: -0.450653816673
Value 5: 0.006488083932
Value 6: -0.198436428243
Value 7: -0.000000000000
Value 8: 0.607404483540
Value 9: -0.040171287230
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.668027648437
Value 3: -0.044069061335
Value 4: 0.361074187750
Value 5: -0.050437973844
Value 6: -0.641588155358
Value 7: -0.000000000000
Value 8: 0.067250631791
Value 9: 0.052157568186
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.277302699992
Value 3: 0.406710626656
Value 4: 0.554605399985
Value 5: -0.110921079997
Value 6: 0.573092246651
Value 7: -0.000000000000
Value 8: 0.147894773329
Value 9: -0.295789546659
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: 343b591f3274b44a0336b553503db6cf
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.561920521126
Value 3: 0.236921974950
Value 4: 0.000000000000
Value 5: 0.558765845289
Value 6: -0.091377380123
Value 7: -0.354846008547
Value 8: -0.340002312201
Value 9: -0.256957094044
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.274559289222
Value 3: -0.274559289222
Value 4: 0.000000000000
Value 5: 0.549118578444
Value 6: 0.446158844985
Value 7: -0.068639822305
Value 8: -0.205919466916
Value 9: 0.549118578444
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.698201659922
Value 3: 0.111176976449
Value 4: 0.000000000000
Value 5: -0.249536487297
Value 6: 0.237238513530
Value 7: 0.351468454494
Value 8: 0.006827661984
Value 9: 0.507963443294
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.143664763669
Value 3: 0.570945900905
Value 4: 0.000000000000
Value 5: -0.099433594479
Value 6: 0.746046881777
Value 7: -0.078595040109
Value 8: 0.083725142029
Value 9: -0.271516380099
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.117941346224
Value 3: 0.549391431731
Value 4: -0.000000000000
Value 5: 0.169171281834
Value 6: -0.334978443527
Value 7: -0.280806789226
Value 8: 0.494521668728
Value 9: 0.469068523405
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.293538154246
Value 3: -0.477028715759
Value 4: 0.000000000000
Value 5: 0.009970283607
Value 6: 0.259551582947
Value 7: -0.432559975004
Value 8: 0.645088003510
Value 9: -0.124763221067
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.025740886815
Value 3: 0.027537097108
Value 4: -0.000000000000
Value 5: 0.534205662261
Value 6: -0.012116744399
Value 7: 0.688262337577
Value 8: 0.417431277401
Value 9: -0.255152294252

User: 343c35adeaeb4f3349b021b0ccd7e41
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.330844091019
Value 3: -0.175274826460
Value 4: -0.490511957046
Value 5: 0.205253196661
Value 6: 0.576861506819
Value 7: -0.415588197790
Value 8: -0.012390627473
Value 9: -0.014182191819
Value 10: 0.266931934202
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.569035054164
Value 3: -0.492537036776
Value 4: -0.184202233054
Value 5: -0.007875938469
Value 6: -0.394113298762
Value 7: 0.181755603928
Value 8: 0.014218357839
Value 9: -0.387747543837
Value 10: -0.246380133527
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.502491676111
Value 3: 0.122807954412
Value 4: 0.529053183964
Value 5: 0.300226488844
Value 6: 0.275809865527
Value 7: 0.434040117011
Value 8: -0.130778346858
Value 9: 0.066725295320
Value 10: 0.276351152641
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.426940726702
Value 3: 0.143503173361
Value 4: -0.049759063239
Value 5: -0.116848661461
Value 6: -0.318255210425
Value 7: -0.193758634295
Value 8: 0.364789019972
Value 9: 0.713498039393
Value 10: 0.004428591439
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.084316906584
Value 3: 0.550982269079
Value 4: -0.127316868453
Value 5: 0.646177300272
Value 6: -0.334959748128
Value 7: -0.244237428032
Value 8: -0.127506401460
Value 9: -0.213956001625
Value 10: -0.147205648269
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.127541101862
Value 3: 0.491685464878
Value 4: -0.314112451819
Value 5: -0.229195199642
Value 6: 0.308931728151
Value 7: 0.402087001117
Value 8: 0.461065245406
Value 9: -0.221722932353
Value 10: -0.268191369470
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.245403847417
Value 3: -0.218136753260
Value 4: -0.436273506519
Value 5: 0.436273506519
Value 6: 0.000000000000
Value 7: 0.545341883149
Value 8: -0.109068376630
Value 9: 0.436273506519
Value 10: -0.109068376630
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.097252701163
Value 3: 0.287172392544
Value 4: -0.371139084809
Value 5: -0.371741098682
Value 6: -0.270138248542
Value 7: 0.203282655270
Value 8: -0.464224862948
Value 9: -0.034068288004
Value 10: 0.548793569085

User: 343cdaf108d6fb18c0ada2e6609f8dee
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.495098965441
Value 3: -0.349481622664
Value 4: 0.349481622664
Value 5: 0.378605091220
Value 6: -0.116493874221
Value 7: -0.000000000000
Value 8: 0.495098965441
Value 9: -0.232987748443
Value 10: -0.232987748443
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.239301941259
Value 3: 0.556453393511
Value 4: -0.222775922648
Value 5: 0.273078851378
Value 6: 0.154202201610
Value 7: -0.083419367716
Value 8: 0.171013754590
Value 9: -0.484079590078
Value 10: -0.463224748149
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.229646270115
Value 3: 0.484017252211
Value 4: 0.642092019359
Value 5: -0.042815867138
Value 6: -0.116127025076
Value 7: -0.181143301686
Value 8: -0.342987011289
Value 9: 0.252009557948
Value 10: -0.267258753782
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.037250962379
Value 3: -0.060583207048
Value 4: 0.237550348454
Value 5: -0.484046350972
Value 6: 0.657295993822
Value 7: -0.397210709726
Value 8: 0.334129998146
Value 9: -0.050698596571
Value 10: 0.013543563589
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.074099686243
Value 3: 0.158066964080
Value 4: 0.096081908845
Value 5: 0.521782439452
Value 6: 0.631668794915
Value 7: 0.383794729871
Value 8: -0.031112459067
Value 9: 0.271710141180
Value 10: 0.258722200367
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.436124491481
Value 3: -0.027858377887
Value 4: 0.328076741676
Value 5: 0.396995962995
Value 6: -0.156540235176
Value 7: -0.468264964987
Value 8: -0.011994902294
Value 9: -0.203384629903
Value 10: 0.508422154930
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.266269990074
Value 3: 0.345578272723
Value 4: 0.235284565594
Value 5: -0.223773370914
Value 6: -0.282685492663
Value 7: 0.422953748616
Value 8: 0.617138912789
Value 9: 0.162398090831
Value 10: 0.195468827839
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.511635562465
Value 3: -0.317388949910
Value 4: 0.039284261145
Value 5: 0.208165899686
Value 6: 0.009844752861
Value 7: -0.107310969912
Value 8: 0.116037711204
Value 9: 0.546376092317
Value 10: -0.518664499104

User: 3467ef62608e0139a14576193262c3f5
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.239027277829
Value 3: 0.388419326472
Value 4: -0.014939204864
Value 5: 0.889816389731
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.828085200501
Value 3: -0.377482472853
Value 4: 0.141409921710
Value 5: 0.389596095260
Value 6: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.039676870860
Value 3: 0.196262674383
Value 4: 0.976481936631
Value 5: -0.079935824237
Value 6: 0.000000000000

User: 348143be3d9392a7015450d561addc2e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.705921679915
Value 3: 0.035925244169
Value 4: 0.504843701209
Value 5: -0.159480240982
Value 6: 0.140474785830
Value 7: -0.000000000000
Value 8: -0.267207127666
Value 9: 0.359096135058
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.090965292375
Value 3: -0.114610926116
Value 4: 0.015783403665
Value 5: -0.302944952393
Value 6: 0.171686534612
Value 7: 0.000000000000
Value 8: 0.886115967335
Value 9: 0.268117730583
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.132089499400
Value 3: -0.161758868739
Value 4: -0.058059491132
Value 5: 0.028940407959
Value 6: 0.836422290141
Value 7: -0.000000000000
Value 8: -0.033892491313
Value 9: -0.501425001766
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.248419234589
Value 3: 0.049313685774
Value 4: -0.220950352019
Value 5: 0.871843609807
Value 6: 0.106920898075
Value 7: -0.000000000000
Value 8: 0.173796521248
Value 9: 0.292041772731
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.289345693302
Value 3: 0.868037079907
Value 4: 0.096448564434
Value 5: -0.048224282217
Value 6: 0.337569975519
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.192897128868
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.458725736609
Value 3: -0.428625717974
Value 4: -0.040924440867
Value 5: -0.052713102730
Value 6: 0.353898352989
Value 7: 0.000000000000
Value 8: -0.284435172832
Value 9: 0.628688952990
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.346539916580
Value 3: -0.140597165776
Value 4: 0.825661324944
Value 5: 0.341668448628
Value 6: -0.023637044398
Value 7: 0.000000000000
Value 8: 0.176469668920
Value 9: -0.173171351498

User: 34a78443df995e971dc60f8e98357535
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.416354275519
Value 3: 0.831471374382
Value 4: 0.000000000000
Value 5: 0.367837560399
Value 6: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.107074591537
Value 3: -0.356915305124
Value 4: -0.000000000000
Value 5: 0.927979793323
Value 6: -0.000000000000

User: 34b6ccf299874acb979a1a0fa54f9073
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.594019770179
Value 3: -0.059894475867
Value 4: -0.459667540579
Value 5: 0.110115511786
Value 6: 0.093311190734
Value 7: 0.313633105615
Value 8: 0.224095849965
Value 9: 0.131360032936
Value 10: -0.495566725196
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.084279671738
Value 3: -0.239060213999
Value 4: 0.428272070396
Value 5: -0.363496922789
Value 6: 0.709896003184
Value 7: 0.242848512294
Value 8: -0.149584337658
Value 9: -0.103174382882
Value 10: -0.155730566174
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.129902524374
Value 3: -0.425658131914
Value 4: 0.393613695467
Value 5: 0.629492079322
Value 6: -0.097050424553
Value 7: -0.298151320985
Value 8: -0.153877304679
Value 9: -0.138042014759
Value 10: -0.331212396904
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.187950185426
Value 3: -0.301094714403
Value 4: 0.252022806312
Value 5: -0.108313618085
Value 6: 0.020660217291
Value 7: -0.246412802757
Value 8: 0.717177892515
Value 9: 0.382472029878
Value 10: 0.277478411595
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.544682978291
Value 3: -0.155025594976
Value 4: -0.020305315159
Value 5: -0.108875227668
Value 6: -0.072388053249
Value 7: 0.035599164365
Value 8: -0.070078433182
Value 9: 0.643217684147
Value 10: -0.491806964454
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.096727665470
Value 3: -0.355421673252
Value 4: 0.199209566014
Value 5: 0.027337221300
Value 6: -0.439985315091
Value 7: 0.764048717038
Value 8: 0.087850155812
Value 9: -0.118619254451
Value 10: 0.157295013111
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.505527393806
Value 3: -0.042600441293
Value 4: 0.200656882848
Value 5: -0.451092589333
Value 6: -0.435055921827
Value 7: -0.149361873940
Value 8: -0.468605698760
Value 9: 0.260147794126
Value 10: 0.005361671871
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.111011928927
Value 3: -0.118840417988
Value 4: -0.156840659201
Value 5: 0.410863355750
Value 6: 0.298624834831
Value 7: 0.173257516427
Value 8: -0.378474774320
Value 9: 0.504783617696
Value 10: 0.512738727564

User: 34d75e715a41d5765b0b0fd5437e4aec
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.241166321100
Value 3: -0.435775940895
Value 4: 0.741741479277
Value 5: 0.063814278143
Value 6: 0.278578135870
Value 7: -0.060232179926
Value 8: -0.000000000000
Value 9: -0.341250285634
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.358274250164
Value 3: -0.546701201780
Value 4: -0.116295093665
Value 5: 0.172735860511
Value 6: -0.005094610349
Value 7: -0.004892203490
Value 8: -0.000000000000
Value 9: 0.727561160739
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.751485242634
Value 3: 0.307904129554
Value 4: -0.022701908178
Value 5: 0.311101175944
Value 6: -0.411893396559
Value 7: 0.161226065016
Value 8: 0.000000000000
Value 9: -0.217980835461
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.120752335323
Value 3: -0.390137773772
Value 4: -0.515771768214
Value 5: 0.559056822872
Value 6: 0.213398742197
Value 7: 0.097743513078
Value 8: -0.000000000000
Value 9: -0.446714142807
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.398893421878
Value 3: -0.154961047157
Value 4: 0.293100226748
Value 5: 0.206590896328
Value 6: -0.483368906427
Value 7: 0.669635529814
Value 8: 0.000000000000
Value 9: 0.078907084547
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.051282051282
Value 3: 0.487179487179
Value 4: 0.205128205128
Value 5: 0.512820512821
Value 6: 0.564102564103
Value 7: 0.205128205128
Value 8: -0.000000000000
Value 9: 0.307692307692

User: 34ee2699548d60d7b97c342b074b1b2b
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.330997837327
Value 3: 0.077082252683
Value 4: 0.544788516385
Value 5: -0.258971132665
Value 6: 0.553731114508
Value 7: -0.095291294781
Value 8: 0.171554828649
Value 9: -0.311146570290
Value 10: 0.280528710467
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.349973866764
Value 3: 0.117126936258
Value 4: -0.177993424093
Value 5: -0.364370895627
Value 6: 0.334922794408
Value 7: 0.154090136053
Value 8: 0.592067095057
Value 9: 0.122584133436
Value 10: -0.444819515896
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.373419772405
Value 3: 0.189056637922
Value 4: 0.515714620401
Value 5: 0.314783684009
Value 6: -0.396366443329
Value 7: -0.284607520033
Value 8: 0.326331037276
Value 9: -0.296530516526
Value 10: -0.165029793805
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.210578109793
Value 3: -0.231164714821
Value 4: -0.275236415701
Value 5: 0.565004214858
Value 6: 0.078445262060
Value 7: 0.333437580786
Value 8: 0.522577224000
Value 9: -0.262838340304
Value 10: 0.218471186576
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.177007323830
Value 3: 0.118004882553
Value 4: 0.226176024893
Value 5: 0.078669921702
Value 6: -0.000000000000
Value 7: 0.629359373616
Value 8: -0.314679686808
Value 9: -0.314679686808
Value 10: -0.550689451914
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.125185142384
Value 3: 0.806924084514
Value 4: -0.207625205828
Value 5: -0.179704557623
Value 6: -0.282224822241
Value 7: 0.215984753054
Value 8: 0.113226805981
Value 9: -0.086128843669
Value 10: 0.333558835420
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.567393187818
Value 3: -0.261138870248
Value 4: 0.166831140792
Value 5: -0.331263174636
Value 6: -0.520046901715
Value 7: 0.012590996766
Value 8: 0.353147633486
Value 9: 0.221883786636
Value 10: -0.166584997715
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.362322968206
Value 3: -0.150182105497
Value 4: 0.419883729459
Value 5: -0.037724864241
Value 6: -0.076273214682
Value 7: 0.565876258307
Value 8: 0.032974347770
Value 9: 0.419591399715
Value 10: 0.406526871108

User: 351d27b8aa285cb98aca951d9e0b1c42
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.203266295791
Value 3: 0.190832656531
Value 4: 0.390196387791
Value 5: 0.489519749362
Value 6: -0.416496791862
Value 7: -0.413447313235
Value 8: -0.212633147910
Value 9: -0.196385369782
Value 10: -0.319678864845
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.073843357464
Value 3: -0.221530072393
Value 4: 0.258451751125
Value 5: 0.295373429857
Value 6: -0.221530072393
Value 7: 0.295373429857
Value 8: 0.073843357464
Value 9: -0.323064688906
Value 10: 0.738433574643
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.302439378214
Value 3: 0.560116825926
Value 4: 0.262096366220
Value 5: -0.213246845648
Value 6: 0.298878112388
Value 7: 0.379950971656
Value 8: -0.469247940651
Value 9: -0.156493736347
Value 10: 0.047497949506
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.433360869860
Value 3: -0.172703898134
Value 4: -0.113163530802
Value 5: 0.140443173908
Value 6: -0.321141247711
Value 7: 0.307802893814
Value 8: -0.243269947316
Value 9: 0.701987741986
Value 10: 0.000265809803
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.225950633510
Value 3: -0.231441024199
Value 4: 0.047076248339
Value 5: 0.355393550385
Value 6: 0.705161218774
Value 7: -0.400266312353
Value 8: -0.177789597932
Value 9: 0.176466036171
Value 10: 0.215976263508
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.288430848748
Value 3: 0.135468424345
Value 4: 0.736157618448
Value 5: -0.091599265300
Value 6: 0.071975009563
Value 7: -0.002560871710
Value 8: 0.314070752621
Value 9: 0.491252317991
Value 10: 0.054600817253
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.585947604412
Value 3: -0.113240539504
Value 4: 0.118356078553
Value 5: 0.045657312816
Value 6: 0.185253079866
Value 7: 0.238289273261
Value 8: 0.625763219453
Value 9: -0.182393457438
Value 10: -0.334367719831
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.094645615382
Value 3: 0.694885006887
Value 4: -0.365338339016
