User: 10170d8d7297ee41d99abb2b4b9ae669
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.637033202123
Value 3: 0.530861001769
Value 4: 0.505976892311
Value 5: -0.212344400708
Value 6: -0.106172200354
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.288435464969
Value 3: 0.139121035155
Value 4: 0.441698201682
Value 5: 0.120286255179
Value 6: 0.829387867991
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.541985256231
Value 3: 0.655174998777
Value 4: -0.223036975073
Value 5: -0.463265293377
Value 6: -0.112416541078
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.220557963209
Value 3: 0.386592469607
Value 4: 0.144286647774
Value 5: 0.817060105884
Value 6: -0.336889587189
Value 7: 0.000000000000
Value 8: -0.000000000000

User: 51e8e702943bbf2664c573ee67fb2b68
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.006606965421
Value 3: -0.363401623730
Value 4: 0.873654252413
Value 5: 0.000000000000
Value 6: -0.316562813734
Value 7: -0.066421683804
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.168850843850
Value 3: 0.901755741640
Value 4: 0.372023847777
Value 5: -0.000000000000
Value 6: -0.033700096828
Value 7: 0.137071277475
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.871601928911
Value 3: 0.062257280636
Value 4: 0.186771841909
Value 5: 0.000000000000
Value 6: 0.373543683819
Value 7: 0.249029122546
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.444271142728
Value 3: -0.223495732107
Value 4: 0.159398064063
Value 5: -0.000000000000
Value 6: 0.573270971120
Value 7: 0.631367927846
Value 8: 0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000

User: 52127f0f78cc2630f0b26a8b0ce9ad4a
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.542372881356
Value 3: -0.271186440678
Value 4: 0.632768361582
Value 5: -0.446327683616
Value 6: -0.180790960452
Value 7: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.320085374375
Value 3: -0.149623795828
Value 4: 0.343451660576
Value 5: -0.157767999637
Value 6: 0.855750131739
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.641416503354
Value 3: 0.406455590330
Value 4: 0.483666141558
Value 5: -0.180216647350
Value 6: -0.396191551958
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.426951462807
Value 3: 0.857309573146
Value 4: 0.066649924975
Value 5: -0.020609474910
Value 6: 0.279044407298
Value 7: 0.000000000000

User: 523fedb1950c9c821c3285a45c8d20b6
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.735529733605
Value 3: 0.000000000000
Value 4: 0.340753887885
Value 5: 0.265954253959
Value 6: 0.199465690469
Value 7: -0.482042085301
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.269268266028
Value 3: 0.000000000000
Value 4: 0.394885994790
Value 5: 0.085047124162
Value 6: 0.834537576892
Value 7: 0.260525759680
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.105030794535
Value 3: 0.000000000000
Value 4: 0.790040580965
Value 5: 0.163917002211
Value 6: -0.510965988103
Value 7: 0.277217221716
Value 8: 0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.184463960373
Value 3: 0.000000000000
Value 4: -0.261885595842
Value 5: 0.945577918921
Value 6: -0.043540954918
Value 7: 0.037088630429
Value 8: 0.000000000000

User: 524e568ef7a1eb97349bdcd0c03072c4
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.035238277948
Value 3: 0.256424898723
Value 4: 0.860728333820
Value 5: -0.417549972943
Value 6: 0.131268422285
Value 7: 0.023914260354
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.208452326260
Value 3: 0.654989585564
Value 4: 0.039083090237
Value 5: 0.348605139844
Value 6: -0.391529782693
Value 7: -0.501186261061
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.583612449460
Value 3: 0.142946362036
Value 4: 0.273354405189
Value 5: 0.606703507945
Value 6: -0.064915408583
Value 7: 0.438106218576
Value 8: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.133452351829
Value 3: 0.620388714377
Value 4: -0.355853685794
Value 5: -0.300790409450
Value 6: 0.016548074392
Value 7: 0.616382801503
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.745115697873
Value 3: 0.113687506407
Value 4: -0.185785385522
Value 5: -0.482383134394
Value 6: -0.285785587557
Value 7: -0.288087916778
Value 8: 0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: 52bce59380305f70e452747860ad00d1
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.596028145489
Value 3: 0.074958097037
Value 4: -0.106072497969
Value 5: 0.243398330693
Value 6: 0.453406777740
Value 7: 0.602544525462
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.098564836991
Value 3: -0.575362353081
Value 4: 0.025863681231
Value 5: 0.609364151961
Value 6: -0.521245978376
Value 7: 0.124708323262
Value 8: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.112154657613
Value 3: 0.207009736434
Value 4: 0.074948317445
Value 5: -0.405503032383
Value 6: -0.557032855442
Value 7: 0.681346270406
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.124210275788
Value 3: 0.186315413682
Value 4: 0.931577068410
Value 5: 0.248420551576
Value 6: 0.124210275788
Value 7: 0.069868280131
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.107866448778
Value 3: 0.764720788061
Value 4: -0.206442375782
Value 5: 0.469551736820
Value 6: -0.328291080575
Value 7: -0.180816547586
Value 8: 0.000000000000

User: 534a9f2bc2a8b53eaa24b33a94f61d7c
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.928476690885
Value 7: -0.371390676354
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.829561355784
Value 6: 0.207390338946
Value 7: 0.518475847365
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.558415577316
Value 6: 0.308091353002
Value 7: 0.770228382505
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.439852968736
Value 3: -0.515726408063
Value 4: 0.735224889351
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.627792038726
Value 3: 0.408841283881
Value 4: 0.662363918633
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.642188852290
Value 3: 0.752911068202
Value 4: 0.143938880686
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000

User: 541609348c5ab64bc9e4f0aa513dda87
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.581882757804
Value 3: -0.000000000000
Value 4: -0.149539799645
Value 5: 0.000000000000
Value 6: 0.176497654683
Value 7: 0.496431443721
Value 8: 0.601211031227
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.146257354771
Value 3: 0.000000000000
Value 4: 0.862619094234
Value 5: -0.000000000000
Value 6: -0.381095120214
Value 7: -0.111690557668
Value 8: 0.277107944878
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.436435780472
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.436435780472
Value 7: -0.436435780472
Value 8: 0.654653670708
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.004467623089
Value 3: -0.000000000000
Value 4: 0.479305073221
Value 5: 0.000000000000
Value 6: 0.767779638261
Value 7: 0.266935977433
Value 8: -0.330917358493

User: 542e1c1a9e735109009b349106778651
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.124233586557
Value 3: -0.307094622967
Value 4: 0.305845100806
Value 5: 0.113562720184
Value 6: 0.570674963243
Value 7: -0.302866043352
Value 8: -0.276488963489
Value 9: 0.438564158678
Value 10: 0.312472029656
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.734386571357
Value 3: 0.162437372924
Value 4: 0.170774204750
Value 5: -0.266075401271
Value 6: 0.385474552147
Value 7: -0.027309981723
Value 8: 0.304065221035
Value 9: -0.212363637750
Value 10: 0.217807430502
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.322877986815
Value 3: 0.405101779553
Value 4: 0.345769023852
Value 5: 0.471405952212
Value 6: -0.314570012738
Value 7: 0.258932594948
Value 8: -0.125271491423
Value 9: 0.442837221189
Value 10: 0.109838206120
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.192311794918
Value 3: 0.622857505485
Value 4: 0.002389053428
Value 5: -0.356025017066
Value 6: 0.389054286651
Value 7: 0.208549720944
Value 8: -0.408476360681
Value 9: 0.057992646422
Value 10: -0.288501079203
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.084121092152
Value 3: -0.242116044363
Value 4: 0.049329027862
Value 5: 0.408595260786
Value 6: 0.442750869986
Value 7: 0.670789927396
Value 8: 0.214543984012
Value 9: -0.152387796825
Value 10: -0.222893251408
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.218760688256
Value 3: -0.430790278412
Value 4: 0.000000000000
Value 5: -0.430790278412
Value 6: -0.215395139206
Value 7: 0.511563455614
Value 8: -0.472859641538
Value 9: 0.053848784801
Value 10: 0.215395139206
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.314767426538
Value 3: 0.109467104544
Value 4: 0.624623812413
Value 5: 0.034278206525
Value 6: -0.114853680739
Value 7: 0.019345936198
Value 8: -0.124700832136
Value 9: -0.603231196889
Value 10: 0.323426514181
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.330944147937
Value 3: 0.020098965477
Value 4: 0.309106646221
Value 5: -0.450443783409
Value 6: -0.098565896470
Value 7: 0.212491387628
Value 8: 0.597732512593
Value 9: 0.415940612772
Value 10: 0.080417075658

User: 548fe6088aa1d9a6ca2fa5303d5ecfb0
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.503083755783
Value 3: -0.219870338358
Value 4: 0.006407233119
Value 5: 0.119677425034
Value 6: 0.191397037833
Value 7: 0.635860476693
Value 8: 0.129229883800
Value 9: 0.475970897745
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.460037590379
Value 3: 0.066749225379
Value 4: 0.430309334885
Value 5: 0.087007891283
Value 6: 0.229066744333
Value 7: -0.240390775396
Value 8: 0.195206745962
Value 9: 0.665438567856
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.611802039982
Value 3: 0.369072417880
Value 4: 0.124038661000
Value 5: 0.063059716097
Value 6: 0.473048685126
Value 7: -0.480999110810
Value 8: 0.101243342648
Value 9: -0.068820632713
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.266070155652
Value 3: -0.266070155652
Value 4: -0.505533295739
Value 5: -0.286025417326
Value 6: 0.638568373566
Value 7: 0.000000000000
Value 8: 0.319284186783
Value 9: -0.106428062261
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.040647375242
Value 3: -0.134544720100
Value 4: 0.702024803677
Value 5: -0.422517030846
Value 6: 0.278281593799
Value 7: 0.278530102357
Value 8: -0.096275396159
Value 9: -0.380259684393
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.021873610433
Value 3: -0.559966876840
Value 4: 0.217142244799
Value 5: 0.606661052127
Value 6: -0.023549759773
Value 7: -0.164448103913
Value 8: 0.382025769375
Value 9: -0.311815324883
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.229939646814
Value 3: -0.136488679866
Value 4: 0.056435197172
Value 5: -0.550625626265
Value 6: -0.448100454491
Value 7: -0.198768749007
Value 8: 0.607616395150
Value 9: 0.112358225151

User: 54997da887f298be7eee374c484fedd5
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.164398987305
Value 4: 0.986393923832
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.431429292353
Value 4: -0.071904882059
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.899276627983
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.887041001687
Value 4: -0.147840166948
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.437380322333
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.487853449221
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.860503428027
Value 6: -0.146740800178
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.390664938178
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.365552880695
Value 6: 0.844838444612
Value 7: 0.000000000000

User: 549a4a2a4882248ee99b5b9cdbecc87b
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.334830479224
Value 3: -0.105234532042
Value 4: 0.768814724959
Value 5: 0.025560958850
Value 6: 0.157160631387
Value 7: -0.448695608398
Value 8: 0.243017666979
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.257251864854
Value 3: -0.272475463911
Value 4: 0.047903589435
Value 5: 0.414728121949
Value 6: -0.449939114520
Value 7: 0.477429653636
Value 8: 0.504876370642
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.790006733732
Value 3: 0.387219894061
Value 4: -0.129073298020
Value 5: -0.387219894061
Value 6: -0.161341622525
Value 7: 0.129073298020
Value 8: -0.129073298020
Value 9: 0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.327195628795
Value 3: 0.171039449836
Value 4: -0.265158663033
Value 5: 0.729502248398
Value 6: 0.486614662578
Value 7: -0.102264467157
Value 8: -0.118127173079
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.093773544914
Value 3: 0.190109140761
Value 4: 0.317704286620
Value 5: -0.159787227063
Value 6: 0.582613706096
Value 7: 0.689205315835
Value 8: 0.118972128241
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.283432695330
Value 3: 0.833942003551
Value 4: 0.120774139011
Value 5: 0.183396422477
Value 6: -0.260942089544
Value 7: -0.114323081754
Value 8: 0.307937429330
Value 9: -0.000000000000

User: 54bff808a16a385e3c314c9ccdfcc56
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.800000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.600000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.600000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.800000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.752236639966
Value 3: 0.323577995770
Value 4: -0.031149450047
Value 5: -0.000000000000
Value 6: -0.499719813899
Value 7: 0.280619203735
Value 8: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.045969130565
Value 3: -0.029365634684
Value 4: 0.959486564860
Value 5: 0.000000000000
Value 6: 0.007153187477
Value 7: 0.276331073709
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.200611082773
Value 3: 0.466211624297
Value 4: -0.076566552588
Value 5: 0.000000000000
Value 6: 0.792964898030
Value 7: 0.328247084307
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.565320968313
Value 3: 0.754477233592
Value 4: -0.018934990300
Value 5: -0.000000000000
Value 6: -0.327375950408
Value 7: 0.060355281581
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.268689919392
Value 3: -0.328398790368
Value 4: -0.268689919392
Value 5: -0.000000000000
Value 6: -0.119417741952
Value 7: 0.856449118061
Value 8: -0.000000000000

User: 5510622c6e24ac9d455882885e47bedd
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.074811278523
Value 3: -0.054745843815
Value 4: 0.080518165912
Value 5: 0.439962533662
Value 6: -0.400513258246
Value 7: 0.794280016508
Value 8: -0.008021500320
Value 9: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.281513347209
Value 3: 0.108558288965
Value 4: 0.261863424595
Value 5: 0.543643597631
Value 6: -0.486442877674
Value 7: -0.540258148356
Value 8: -0.127824014765
Value 9: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.741960297332
Value 3: 0.016168893881
Value 4: -0.022485953440
Value 5: 0.389480078487
Value 6: 0.277501741653
Value 7: -0.146797650019
Value 8: -0.445506866100
Value 9: -0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.264616480662
Value 3: 0.793849441987
Value 4: -0.430001781076
Value 5: 0.099231180248
Value 6: 0.132308240331
Value 7: 0.132308240331
Value 8: -0.264616480662
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.300591023556
Value 3: 0.071322922950
Value 4: -0.534831711327
Value 5: 0.247607607129
Value 6: -0.157055857538
Value 7: -0.178380662123
Value 8: 0.707613869044
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.224212075626
Value 3: 0.082508427490
Value 4: 0.383271111882
Value 5: 0.446353546941
Value 6: 0.663508019351
Value 7: 0.079197272360
Value 8: 0.387657027247
Value 9: -0.000000000000

User: 55361690fefce4c9ea7ce6ee7e688fe9
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000

User: 554df33c0b80b812a6691d0c13ddcf0d
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.487542108269
Value 3: 0.182828290601
Value 4: 0.060942763534
Value 5: 0.487542108269
Value 6: -0.487542108269
Value 7: -0.365656581202
Value 8: -0.152356908834
Value 9: -0.243771054134
Value 10: 0.182828290601
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.283770342101
Value 3: 0.571530152905
Value 4: -0.011625720550
Value 5: -0.439524229856
Value 6: -0.426771933792
Value 7: -0.016875293067
Value 8: -0.447398588633
Value 9: 0.046502882198
Value 10: -0.121506778014
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.024090817156
Value 3: 0.180684691540
Value 4: -0.000986971034
Value 5: 0.182478499925
Value 6: 0.588442421681
Value 7: -0.323965733159
Value 8: -0.531978144125
Value 9: 0.323931885337
Value 10: 0.307119529931
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.017404469169
Value 3: -0.162182909350
Value 4: 0.631337356423
Value 5: -0.156850167319
Value 6: 0.193001756202
Value 7: -0.375547898131
Value 8: -0.153137677054
Value 9: -0.334473099245
Value 10: -0.486410990650
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.292398968541
Value 3: 0.492531674651
Value 4: 0.026564325236
Value 5: 0.319814451000
Value 6: 0.283750534912
Value 7: 0.524545652129
Value 8: -0.045042901977
Value 9: -0.066750291103
Value 10: -0.454732310934
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.503241881040
Value 3: -0.339146106403
Value 4: 0.198853120904
Value 5: 0.514889764667
Value 6: -0.236465845863
Value 7: 0.331611943220
Value 8: -0.398909840889
Value 9: 0.010316800582
Value 10: -0.044220126062
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.542499975267
Value 3: 0.381076949642
Value 4: -0.034367804217
Value 5: 0.371260259910
Value 6: 0.040697543688
Value 7: -0.394678257589
Value 8: 0.488360055470
Value 9: 0.021358971011
Value 10: -0.158366165055
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.210386662324
Value 3: -0.190074697839
Value 4: -0.070147293658
Value 5: 0.066801144560
Value 6: -0.222183163876
Value 7: -0.193096588122
Value 8: -0.006392489401
Value 9: 0.757544585418
Value 10: -0.499659596490

User: 5554fa3f6b2dbe5de3d1fa4d3791eaf5
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.279921309007
Value 3: 0.698289171073
Value 4: 0.289032763008
Value 5: -0.274386509869
Value 6: -0.003783144393
Value 7: -0.057960367148
Value 8: 0.057950509012
Value 9: 0.473075185060
Value 10: -0.211367667539
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.110602697555
Value 3: -0.172852425975
Value 4: -0.176930898948
Value 5: 0.179932095642
Value 6: -0.124583395736
Value 7: 0.673531303699
Value 8: 0.016663190688
Value 9: 0.647124544856
Value 10: 0.077431918806
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.028533867677
Value 3: -0.263143454325
Value 4: 0.553469384596
Value 5: 0.364174340166
Value 6: -0.050357332988
Value 7: -0.020444132474
Value 8: 0.616477063517
Value 9: 0.019616252784
Value 10: -0.328035730320
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.607468556201
